Date,Close_2330.TW,Return_2330.TW(yesterday),Volume_2330.TW(yesterday),Return_NVDA(yesterday),Close_NVDA(yesterday),Volume_NVDA(yesterday),Return_AMD(yesterday),Close_AMD(yesterday),Volume_AMD(yesterday)
2024-01-05,561.3938598632812,,,,,,,,
2024-01-08,568.2164306640625,,18158971.0,,49.072391510009766,415039000.0,,138.5800018310547,69657700.0
2024-01-09,571.1403198242188,0.012079659364319633,17761275.0,0.06229938767412084,52.226810455322266,642510000.0,0.05339089953592028,146.17999267578125,71756900.0
2024-01-10,569.1911010742188,0.0051325374208798106,22501510.0,0.01683276510925283,53.113372802734375,773100000.0,0.02085102595245252,149.25999450683594,67875700.0
2024-01-11,571.1403198242188,-0.0034186914658789302,13037716.0,0.0225145818428203,54.32276153564453,533796000.0,-0.004835477858489882,148.5399932861328,56951200.0
2024-01-12,569.1911010742188,0.003418691465878963,23997409.0,0.008646893015471084,54.79452133178711,596759000.0,-0.003506808408698639,148.02000427246094,62764600.0
2024-01-15,571.1403198242188,-0.0034186914658789302,16496053.0,,,,,,
2024-01-16,565.29248046875,0.003418691465878963,21143076.0,-0.002045175970075757,54.68257141113281,352994000.0,-0.009912544365645384,146.55999755859375,48293100.0
2024-01-17,566.26708984375,-0.010291661715449896,27223860.0,0.030103651864875198,56.35374450683594,449580000.0,0.07983279399976367,158.74000549316406,112711400.0
2024-01-18,573.0895385742188,0.0017225953304962167,42592335.0,-0.005852276372901704,56.02490997314453,474394000.0,0.00896806148074212,160.1699981689453,104085000.0
2024-01-19,610.1260375976562,0.011976110207885578,27209996.0,0.018629008449993857,57.0783805847168,491650000.0,0.015487857773849764,162.6699981689453,131864900.0
2024-01-22,610.1260375976562,0.06262358754792546,161106401.0,0.04089833316247055,59.461185455322266,543501000.0,0.0686526433907456,174.22999572753906,140367900.0
2024-01-23,612.0753784179688,0.0,65168775.0,0.002736223815944998,59.624107360839844,452955000.0,-0.035341450057983156,168.17999267578125,122973800.0
2024-01-24,611.1006469726562,0.0031898874403332033,41072439.0,0.003664399157186049,59.842994689941406,294654000.0,0.0014260578750195706,168.4199981689453,76830500.0
2024-01-25,625.7202758789062,-0.0015937716753859992,26635005.0,0.02456504896850306,61.33124542236328,560271000.0,0.056950551659783584,178.2899932861328,125516400.0
2024-01-26,627.6696166992188,0.023641756989720465,52243347.0,0.004147103971236693,61.58612060546875,482777000.0,0.011377115483416342,180.3300018310547,127171400.0
2024-01-29,631.5681762695312,0.003110512384945641,41153025.0,-0.009555912265239457,61.00041198730469,390309000.0,-0.01722735046085398,177.25,107381200.0
2024-01-30,625.7202758789062,0.00619195524160969,27825490.0,0.023224462449036663,62.433692932128906,348733000.0,0.0032668826399902978,177.8300018310547,89384500.0
2024-01-31,612.0753784179688,-0.009302467626555412,36161825.0,0.004934642121968488,62.7425422668457,410735000.0,-0.03298480904829779,172.05999755859375,122265700.0
2024-02-01,612.0753784179688,-0.022047985314334516,41277950.0,-0.020064825446696258,61.49617004394531,453795000.0,-0.025726187685866302,167.69000244140625,133157300.0
2024-02-02,618.8978271484375,0.0,44946369.0,0.024086984020783214,62.99541091918945,369146000.0,0.01650091141093672,170.47999572753906,91576700.0
2024-02-05,629.6188354492188,0.011084755633496764,26334815.0,0.04851281479253764,66.12683868408203,476578000.0,0.041253669225576425,177.66000366210938,82134300.0
2024-02-15,679.32568359375,0.017174415277799684,44017740.0,0.024270591885679045,73.86297607421875,504917000.0,0.04089196866434465,178.6999969482422,57402500.0
2024-02-16,665.6806640625,0.07598605120549519,112945296.0,-0.016949551251128004,72.62158203125,420122000.0,-0.010915555902259016,176.75999450683594,51126400.0
2024-02-19,660.8074340820312,-0.020290592232434023,44232811.0,,,,,,
2024-02-20,669.5791625976562,-0.007347599894205246,34408673.0,-0.0006196070947772877,72.57659912109375,495327000.0,-0.01648498372899972,173.8699951171875,53940300.0
2024-02-21,663.7313842773438,0.013186927244301027,30166461.0,-0.04450789449590531,69.41719818115234,704833000.0,-0.04818927814058642,165.69000244140625,66550000.0
2024-02-22,674.4524536132812,-0.008771873635570063,30564485.0,-0.02892322430057669,67.43818664550781,673755000.0,-0.008485469263696033,164.2899932861328,48365700.0
2024-02-23,679.32568359375,0.016023655979606945,33145643.0,0.15186989994483882,78.49864196777344,865100000.0,0.10160404560163538,181.86000061035156,100684700.0
2024-02-26,680.30029296875,0.00719948253830154,46448923.0,0.0035460517447255435,78.77749633789062,829388000.0,-0.029802955048747408,176.52000427246094,69207400.0
2024-02-27,680.30029296875,0.0014336436030636124,28798079.0,0.0034831443965483468,79.0523681640625,503973000.0,-0.0028934282086895257,176.00999450683594,45435100.0
2024-02-29,672.5031127929688,0.0,33006829.0,-0.013276855086372644,77.62407684326172,393110000.0,-0.008236108730287912,176.5399932861328,35914400.0
2024-03-01,671.528564453125,-0.011527567843617203,54368302.0,0.018485602765467634,79.07234954833984,507289000.0,0.08670453783911994,192.52999877929688,105538500.0
2024-03-04,706.6156005859375,-0.0014501868179678389,23390635.0,0.03925125058531289,82.23775482177734,479135000.0,0.051179023280503,202.63999938964844,103820800.0
2024-03-05,711.48876953125,0.050930259729298995,88861397.0,0.03531982413319659,85.19428253173828,615616000.0,0.01333353685356989,205.36000061035156,86835300.0
2024-03-06,716.362060546875,0.006872820125605476,64403889.0,0.00853991156445032,85.9249496459961,520639000.0,-0.0011205912374424134,205.1300048828125,65407100.0
2024-03-07,740.7280883789062,0.006826077116276963,43687122.0,0.031331277864868536,88.65970611572266,582520000.0,0.026459114581661235,210.6300048828125,86687000.0
2024-03-08,764.1195068359375,0.03344789539052096,71817344.0,0.04377407861742048,92.62689971923828,608119000.0,0.003554421801682048,211.3800048828125,63869000.0
2024-03-11,746.575927734375,0.031090593796469262,87139744.0,-0.057075173396259976,87.48824310302734,1142269000.0,-0.019056408998621245,207.38999938964844,120815200.0
2024-03-12,750.4745483398438,-0.023226876053491316,64759810.0,-0.020242824108767963,85.73503875732422,678364000.0,-0.04436628840411305,198.38999938964844,73098600.0
2024-03-13,759.2462768554688,0.00520841411978671,58110339.0,0.06912658786631064,91.87125396728516,668075000.0,0.02178819923404003,202.75999450683594,68951700.0
2024-03-14,764.1195068359375,0.011620462640050167,36754557.0,-0.01121468463246566,90.8467025756836,635713000.0,-0.040100965790899,194.7899932861328,70526900.0
2024-03-15,733.9055786132812,0.006397999293654524,42010806.0,-0.03292767589500104,87.90404510498047,602318000.0,-0.04049261276635369,187.05999755859375,84490500.0
2024-03-18,748.1036376953125,-0.04034381864561092,73316437.0,-0.0012173952305766884,87.7970962524414,642086000.0,0.02115809410870054,191.05999755859375,95289500.0
2024-03-19,746.145263671875,0.019161140597182852,43589856.0,0.007011063792860869,88.41481018066406,668976000.0,-0.0021482477743164988,190.64999389648438,59306900.0
2024-03-20,742.228515625,-0.002621216777126701,30152375.0,0.01060447023475257,89.35739135742188,672171000.0,-0.049624479195434446,181.4199981689453,83509500.0
2024-03-21,767.6875,-0.005263136374356887,41280325.0,0.010836162759772876,90.33094787597656,479063000.0,-0.009359074101502251,179.72999572753906,81773100.0
2024-03-22,768.666748046875,0.03372558100530965,46026103.0,0.011693832003289268,91.39346313476562,480372000.0,-0.005859245499177124,178.67999267578125,75265600.0
2024-03-25,763.770751953125,0.0012747687334861632,30660820.0,0.030736151822972825,94.24616241455078,586719000.0,0.005414024091831177,179.64999389648438,57899100.0
2024-03-26,765.7291870117188,-0.006389836782734889,19877101.0,0.007533420000155942,94.9588394165039,552136000.0,-0.005693824789468562,178.6300048828125,71935300.0
2024-03-27,762.79150390625,0.002560884219746764,40990702.0,-0.026030107168922862,92.5189437866211,513648000.0,-0.004263735859771142,177.8699951171875,65322400.0
2024-03-28,752.9996948242188,-0.0038438298414301716,18794479.0,-0.025284224941411488,90.20899963378906,586067000.0,0.009623535703339608,179.58999633789062,55685600.0
2024-03-29,759.8539428710938,-0.012919913108491388,27190918.0,,,,,,
2024-04-01,753.9788208007812,0.009061411858690352,9802000.0,0.0011737989867956853,90.31494903564453,435212000.0,0.004998950371739003,180.49000549316406,57628600.0
2024-04-02,773.5626831054688,-0.007761955888762704,21041261.0,7.746097294939223e-05,90.32194519042969,452441000.0,0.015666927548329088,183.33999633789062,74299900.0
2024-04-03,763.770751953125,0.02564242651456511,37974481.0,-0.010132693853761143,89.41136169433594,433064000.0,-0.0256339274713794,178.6999969482422,61598800.0
2024-04-08,766.7083740234375,-0.01273902375431765,30890544.0,0.024185845787911116,87.968017578125,399678000.0,0.027302789387679813,170.4199981689453,66080300.0
2024-04-09,801.9593505859375,0.0038388314195275225,32202226.0,-0.00999204152302762,87.09341430664062,283220000.0,-0.0030559749017240326,169.89999389648438,43997500.0
2024-04-10,798.0425415039062,0.044951408857450956,56857731.0,-0.020628538184394855,85.3152084350586,501700000.0,0.005166178577928455,170.77999877929688,42886100.0
2024-04-11,802.9385986328125,-0.004896015342898962,27480849.0,0.01954916024823274,86.99945831298828,431929000.0,-0.02154439041009766,167.13999938964844,59600000.0
2024-04-12,800.9800415039062,0.006116339873658927,25200651.0,0.04027454184783823,90.57483673095703,431637000.0,0.019903515802019715,170.5,48994500.0
2024-04-15,789.2298583984375,-0.002442216273776417,31508936.0,-0.02718264032766731,88.14593505859375,426805000.0,-0.043268785698115896,163.27999877929688,63519600.0
2024-04-16,771.6043090820312,-0.01477842259752247,38913470.0,-0.02508918918453018,85.9619369506836,443077000.0,-0.018294647443959436,160.32000732421875,61461200.0
2024-04-17,787.2714233398438,-0.022585741564469877,49508969.0,0.016307913942283307,87.37528991699219,370453000.0,0.019396489579943027,163.4600067138672,55302100.0
2024-04-18,787.2714233398438,0.020101206868917147,34472074.0,-0.039433504164295245,83.996826171875,495400000.0,-0.05948586131068527,154.02000427246094,75909000.0
2024-04-19,734.39501953125,0.0,43598591.0,0.007539786267183456,84.63253784179688,447260000.0,0.006858632759136399,155.0800018310547,52669800.0
2024-04-22,726.5614013671875,-0.06952601489169413,130968654.0,-0.10541174066727736,76.1653823852539,875198000.0,-0.05596052524068549,146.63999938964844,71618200.0
2024-04-23,738.311767578125,-0.010724061481398801,46540798.0,0.04262182147894087,79.48186492919922,596341000.0,0.013546671590083117,148.63999938964844,49397000.0
2024-04-24,766.7083740234375,0.016043188568886393,30423647.0,0.035881193551671804,82.38555145263672,438559000.0,0.024128017951807502,152.27000427246094,46051900.0
2024-04-25,750.0620727539062,0.03774032798284711,39457128.0,-0.033883448967573046,79.64080810546875,512208000.0,-0.003486722800007255,151.74000549316406,43412600.0
2024-04-26,765.7291870117188,-0.021950545892084512,28534926.0,0.036416068661405204,82.59446716308594,424641000.0,0.013224343385320598,153.75999450683594,41471400.0
2024-04-29,778.4586181640625,0.020672598692303715,32571247.0,0.059923839927816414,87.69514465332031,551011000.0,0.023397387709792525,157.39999389648438,42510700.0
2024-04-30,773.5626831054688,0.0164872685327968,26765837.0,0.00025078681994886284,87.7171401977539,388971000.0,0.017632718378382907,160.1999969482422,43478200.0
2024-05-02,755.937255859375,-0.006309128998225911,39051972.0,-0.03967646711527995,83.00326538085938,559863000.0,-0.09331066603997379,144.27000427246094,89413200.0
2024-05-03,763.770751953125,-0.023048327164122546,40527228.0,0.032882790861852126,85.77801513671875,377898000.0,0.013015363553212613,146.16000366210938,50034700.0
2024-05-06,769.6459350585938,0.010309303409804927,29901556.0,0.03404564454318318,88.74866485595703,398341000.0,0.029925418768550715,150.60000610351562,49361100.0
2024-05-07,783.3546752929688,0.007662903246685717,32599878.0,0.037046329612166806,92.09813690185547,376203000.0,0.03381739176194692,155.77999877929688,44624500.0
2024-05-08,785.31298828125,0.0176549786570588,33890214.0,-0.017362823307389558,90.51285552978516,437342000.0,-0.008703875848257821,154.42999267578125,37374900.0
2024-05-09,779.4379272460938,0.0024967863507217,21757193.0,-0.0015692911157382074,90.37092590332031,325721000.0,-0.005258883021943606,153.6199951171875,28728000.0
2024-05-10,785.31298828125,-0.007509295677014603,21923999.0,-0.01858731367646726,88.7066879272461,378013000.0,-0.008038968488955125,152.38999938964844,33018000.0
2024-05-13,801.9593505859375,0.007509295677014636,25101318.0,0.012663562145836403,89.83717346191406,335325000.0,-0.003088965845300621,151.9199981689453,37652800.0
2024-05-14,807.83447265625,0.02097557202251241,34812619.0,0.005779968639677704,90.3579330444336,289680000.0,-0.008992394829708823,150.55999755859375,27859200.0
2024-05-15,821.543212890625,0.007299255433310849,28691846.0,0.010530846932877638,91.31450653076172,296507000.0,0.017121490897878913,153.16000366210938,31938300.0
2024-05-16,823.5015258789062,0.016827361556669067,39467772.0,0.0352104416649503,94.58700561523438,417735000.0,0.041626023364421304,159.6699981689453,43195900.0
2024-05-17,817.6264038085938,0.002380864018089001,43927195.0,-0.0028678635314995315,94.31613159179688,323952000.0,0.018306986869921126,162.6199951171875,76726700.0
2024-05-20,817.6264038085938,-0.007159889320680428,26207289.0,-0.02012503116696245,92.4369888305664,359691000.0,0.011312029421431863,164.47000122070312,65944400.0
2024-05-21,823.5015258789062,0.0,28808661.0,0.02457685193903908,94.73694610595703,318764000.0,0.011245587635790094,166.3300018310547,45618000.0
2024-05-22,846.0230102539062,0.00715988932068047,19705349.0,0.006373356528454749,95.34266662597656,328946000.0,-0.010091013700298154,164.66000366210938,30005500.0
2024-05-23,856.7941284179688,0.026981155582914612,36628342.0,-0.0045814257056575915,94.9068603515625,548648000.0,0.0052092951389311306,165.52000427246094,47426700.0
2024-05-24,848.9605712890625,0.012651108071826784,37266618.0,0.08910603495491885,103.7518539428711,835065000.0,-0.031234394540331414,160.42999267578125,91888800.0
2024-05-27,850.9190673828125,-0.009184922312577887,34136382.0,,,,,,
2024-05-28,847.0022583007812,0.00230427721560884,26726954.0,0.02539743404754458,106.4206314086914,429494000.0,0.03629645383426049,166.36000061035156,54868600.0
2024-05-29,839.168701171875,-0.004613660209695369,25329216.0,0.06747581652768356,113.84925842285156,652728000.0,0.031070345427260837,171.61000061035156,66495400.0
2024-05-30,820.5640258789062,-0.009291600526316312,33436835.0,0.008079546173586975,114.77283477783203,557442000.0,-0.03843086867751367,165.13999938964844,56537500.0
2024-05-31,803.917724609375,-0.022419820111945234,38065102.0,-0.03839371875891082,110.44979858398438,484553000.0,0.009702089502414961,166.75,46367000.0
2024-06-03,828.3976440429688,-0.020495008877700196,77438401.0,-0.007877111054804964,109.58319091796875,613263000.0,0.0008991093021598089,166.89999389648438,64331900.0
2024-06-04,821.543212890625,0.02999635416533029,28345488.0,0.047793782430328356,114.94776153564453,438392000.0,-0.020276021454020986,163.5500030517578,59157600.0
2024-06-05,836.2311401367188,-0.008308747015534608,28223635.0,0.012418231984480844,116.38410949707031,403324000.0,-0.022007425028830647,159.99000549316406,48157200.0
2024-06-06,875.3988037109375,0.01772051977031038,31975446.0,0.05027070953882842,122.3843765258789,528402000.0,0.037900002078915626,166.1699981689453,60507500.0
2024-06-07,860.7109375,0.04577449990574273,62925136.0,-0.011847036969231095,120.94303894042969,664696000.0,0.003664221645640673,166.77999877929688,47153700.0
2024-06-11,864.6277465820312,-0.01692083893859322,41075399.0,0.007433737669941331,121.73468017578125,313434100.0,-0.0458933034722984,160.33999633789062,67444600.0
2024-06-12,890.086669921875,0.004540344277709333,48228488.0,-0.007169658160209545,120.86500549316406,222551200.0,-0.008643897295390182,158.9600067138672,40497100.0
2024-06-13,903.3567504882812,0.029019776387371923,48106925.0,0.03486601400658188,125.15341186523438,299595000.0,0.00802008515865052,160.24000549316406,48325800.0
2024-06-14,906.3056640625,0.014798707999834489,55857091.0,0.03461745742754374,129.561767578125,260704500.0,-0.0021241439693379886,159.89999389648438,44442500.0
2024-06-17,905.3226928710938,0.0032590787770001633,38408123.0,0.017362550996592924,131.8309326171875,309320400.0,-0.0016899138043775983,159.6300048828125,34054000.0
2024-06-18,926.9481811523438,-0.0010851798428829175,26292426.0,-0.006847841932942933,130.93125915527344,288504400.0,-0.0077352270166716666,158.39999389648438,44507700.0
2024-06-19,964.3013305664062,0.023606217637868854,37876013.0,,,,,,
2024-06-20,964.3013305664062,0.039506164850204084,72228052.0,0.03451718522883148,135.529541015625,294335100.0,-0.02408824278329609,154.6300048828125,51852000.0
2024-06-21,953.4885864257812,0.0,48225374.0,-0.03604526524477019,130.73133850097656,517768400.0,0.0452021819796222,161.77999877929688,93245700.0
2024-06-24,923.9992065429688,-0.011276374560716788,88376132.0,-0.03272114013005283,126.52288818359375,649445800.0,-0.0034054895678756014,161.22999572753906,61293900.0
2024-06-25,928.9141845703125,-0.031416241859286986,66391994.0,-0.06917909679695654,118.0660400390625,476060900.0,-0.006096794675700191,160.25,45954100.0
2024-06-26,943.6588134765625,0.005305147643073982,57368432.0,0.06537958880165595,126.04307556152344,414192600.0,0.0,160.25,40572300.0
2024-06-27,943.6588134765625,0.015748313848631654,44967166.0,0.002455532031752239,126.35295867919922,362975900.0,-0.01705574414250692,157.5399932861328,36973400.0
2024-06-28,949.556640625,0.0,39729446.0,-0.019250566980294266,123.94385528564453,252571700.0,0.012176472756359285,159.47000122070312,34018200.0
2024-07-01,951.5226440429688,0.0062305071667728565,39138210.0,-0.0036358991957362546,123.49402618408203,315516700.0,0.017036009037361643,162.2100067138672,56204600.0
2024-07-02,943.6588134765625,0.0020683031314734117,19935737.0,0.006133091161619239,124.25375366210938,284885500.0,-0.028260737552182866,157.69000244140625,50436700.0
2024-07-03,962.3353881835938,-0.008298810298246096,25427569.0,-0.013200307895913237,122.62434387207031,218374000.0,0.04112377670539189,164.30999755859375,57838600.0
2024-07-04,987.892822265625,0.019598351858362187,24070411.0,,,,,,
2024-07-05,987.892822265625,0.026211186103656303,41893299.0,0.04471753714256577,128.2322540283203,215749000.0,-0.0024984240946845254,163.89999389648438,26980900.0
2024-07-08,1017.382080078125,0.0,19998094.0,-0.019283592720223227,125.78316497802734,214176700.0,0.04765642837208619,171.89999389648438,61857100.0
2024-07-09,1022.2970581054688,0.029413806410355483,40146763.0,0.01865963481201898,128.1522674560547,237677300.0,0.038739597670768865,178.69000244140625,60223400.0
2024-07-10,1027.2120361328125,0.0048193732518182495,46373121.0,0.024502588707686394,131.33111572265625,285366600.0,-0.00893789530091734,177.10000610351562,43395600.0
2024-07-11,1061.6162109375,0.004796258248581154,46206302.0,0.026514001814157105,134.85980224609375,248978600.0,0.038003799915609586,183.9600067138672,90247000.0
2024-07-12,1022.2970581054688,0.03294410290311778,41724336.0,-0.057276178688814905,127.35259246826172,374782700.0,-0.011041403355405465,181.94000244140625,59231400.0
2024-07-15,1022.2970581054688,-0.03774036115169884,68983062.0,0.014339531521123624,129.19192504882812,252680500.0,-0.0018154417214706231,181.61000061035156,50827400.0
2024-07-16,1037.041748046875,0.0,38393309.0,-0.00620947407700517,128.39219665527344,208326200.0,-0.009849563731940892,179.8300018310547,42202700.0
2024-07-17,1012.4672241210938,0.014320073864697748,32125609.0,-0.01632687568074098,126.31297302246094,214769500.0,-0.012759693781991186,177.5500030517578,40633100.0
2024-07-18,987.892822265625,-0.02398203868387177,54022399.0,-0.0685351431163833,117.94608306884766,390086200.0,-0.1076473680980124,159.42999267578125,76954200.0
2024-07-19,953.4885864257812,-0.024571214842999657,81990095.0,0.025934197994212822,121.04492950439453,320979500.0,-0.023224320712721402,155.77000427246094,69420300.0
2024-07-22,923.0162963867188,-0.03544675759443709,92507621.0,-0.026442819580858354,117.8861083984375,217223800.0,-0.027267037302849146,151.5800018310547,47513100.0
2024-07-23,962.3353881835938,-0.0324805645436134,83062356.0,0.04647380860655496,123.49402618408203,258068900.0,0.02790874471110014,155.8699951171875,43912500.0
2024-07-26,908.2716064453125,0.04171613603439418,47213266.0,-0.017393364735343874,112.23819732666016,460067000.0,-0.04460889652006005,138.32000732421875,60578500.0
2024-07-29,927.93115234375,-0.057819566358540776,82081735.0,0.006923028236236802,113.0179214477539,293399100.0,0.012001136400124988,139.99000549316406,49435800.0
2024-07-30,923.9992065429688,0.0214140808361756,40809258.0,-0.01308720215076147,111.54846954345703,248152100.0,-0.001715918691213558,139.75,47447200.0
